fecha,boletos_vendidos,precio_venta
2018-01-20,211658,99.51
2018-01-21,212020,100.02
2018-01-22,228718,99.82
2018-01-23,213316,99.07
2018-01-24,218363,100.06
2018-01-25,208083,99.56
2018-01-26,221720,99.12
2018-01-27,209215,98.7
2018-01-28,216122,99.66
2018-01-29,221357,99.46
2018-01-30,213287,99.42
2018-01-31,209700,100.43
2018-02-01,216775,99.96
2018-02-02,206083,100.21
2018-02-03,227606,100.02
2018-02-04,222590,99.38
2018-02-05,219112,99.07
2018-02-06,218787,100.59
2018-02-07,218879,99.54
2018-02-08,239438,100.26
2018-02-09,192848,99.2
2018-02-10,221369,99.26
2018-02-11,222931,99.32
2018-02-12,213683,98.56
2018-02-13,221248,99.54
2018-02-14,210151,99.18
2018-02-15,211884,99.2
2018-02-16,224180,98.44
2018-02-17,207535,99.29
2018-02-18,218966,97.98
2018-02-19,213090,100.16
2018-02-20,209019,99.88
2018-02-21,221280,99.49
2018-02-22,214248,99.32
2018-02-23,221574,100.18
2018-02-24,216756,99.54
2018-02-25,218242,99.31
2018-02-26,226117,99.67
2018-02-27,203416,99.46
2018-02-28,215556,99.21
2018-03-01,215953,99.93
2018-03-02,220399,98.91
2018-03-03,226947,100.28
2018-03-04,193689,99.38
2018-03-05,220522,98.93
2018-03-06,222992,99.09
2018-03-07,243513,98.0
2018-03-08,213684,99.21
2018-03-09,222118,99.14
2018-03-10,206657,99.76
2018-03-11,210614,98.82
2018-03-12,225094,99.52
2018-03-13,225471,98.87
2018-03-14,221241,98.22
2018-03-15,218753,99.44
2018-03-16,226318,99.75
2018-03-17,226918,99.95
2018-03-18,197165,98.7
2018-03-19,226596,98.74
2018-03-20,225320,99.66
2018-03-21,217273,98.96
2018-03-22,203275,99.97
2018-03-23,223374,99.76
2018-03-24,216634,99.52
2018-03-25,212207,98.94
2018-03-26,213289,99.06
2018-03-27,214451,99.4
2018-03-28,216277,99.8
2018-03-29,216453,99.58
2018-03-30,229255,98.78
2018-03-31,226847,99.09
2018-04-01,216842,99.88
2018-04-02,212100,99.02
2018-04-03,224529,99.03
2018-04-04,208501,99.5
2018-04-05,216722,98.99
2018-04-06,227193,99.6
2018-04-07,210573,99.05
2018-04-08,204631,98.71
2018-04-09,213566,99.47
2018-04-10,195639,99.66
2018-04-11,205950,99.78
2018-04-12,211786,99.87
2018-04-13,214506,100.01
2018-04-14,209226,100.24
2018-04-15,196993,98.79
2018-04-16,191118,99.25
2018-04-17,206339,100.46
2018-04-18,232672,99.44
2018-04-19,232754,99.42
2018-04-20,224274,99.63
2018-04-21,221050,99.5
2018-04-22,231058,99.2
2018-04-23,221429,100.29
2018-04-24,224244,99.12
2018-04-25,218933,99.11
2018-04-26,215740,99.12
2018-04-27,212574,99.84
2018-04-28,227276,98.99
2018-04-29,216283,98.95
2018-04-30,209205,100.31
2018-05-01,233157,99.18
2018-05-02,226961,100.03
2018-05-03,214205,99.79
2018-05-04,220327,99.23
2018-05-05,213258,99.46
2018-05-06,207235,98.7
2018-05-07,200835,99.84
2018-05-08,211842,98.81
2018-05-09,233700,100.22
2018-05-10,213512,99.78
2018-05-11,198149,98.59
2018-05-12,213613,99.45
2018-05-13,227191,99.42
2018-05-14,184434,98.98
2018-05-15,216850,99.28
2018-05-16,208478,99.7
2018-05-17,193212,98.84
2018-05-18,228281,99.29
2018-05-19,197112,98.99
2018-05-20,235965,99.68
2018-05-21,217342,99.21
2018-05-22,221465,98.83
2018-05-23,226639,99.61
2018-05-24,222950,99.39
2018-05-25,235323,98.9
2018-05-26,220800,99.32
2018-05-27,232921,99.48
2018-05-28,231386,100.63
2018-05-29,228114,99.34
2018-05-30,233478,99.59
2018-05-31,227629,99.54
2018-06-01,228299,99.44
2018-09-25,211289,99.4
2018-09-26,207783,99.63
2018-09-27,226625,99.93
2018-09-28,211590,99.58
2018-09-29,224416,100.86
2018-09-30,220214,99.2
2018-10-01,211066,100.04
2018-10-02,222039,99.94
2018-10-03,206575,100.18
2018-10-04,223590,99.33
2018-10-05,211488,99.2
2018-10-06,219501,100.14
2018-10-07,226141,99.15
2018-10-08,210390,100.39
2018-10-09,209326,100.19
2018-10-10,201676,99.62
2018-10-11,231484,99.75
2018-10-12,245779,98.37
2018-10-13,217156,98.96
2018-10-14,197259,100.01
2018-10-15,201863,100.04
2018-10-16,213065,99.79
2018-10-17,217098,99.96
2018-10-18,205020,99.72
2018-10-19,218783,99.29
2018-10-20,220778,99.71
2018-10-21,224590,99.13
2018-10-22,211276,100.23
2018-10-23,216700,99.89
2018-10-24,197895,98.87
2018-10-25,206665,98.77
2018-10-26,223872,98.68
2018-10-27,216282,98.82
2018-10-28,223630,99.09
2018-10-29,213989,100.24
2018-10-30,218656,99.65
2018-10-31,238427,98.88
2018-11-01,201742,99.42
2018-11-02,236210,100.24
2018-11-03,221863,100.25
2018-11-04,220431,100.82
2018-11-05,237559,100.16
2018-11-06,223101,99.32
2018-11-07,197259,99.19
2018-11-08,242516,99.33
2018-11-09,218676,99.19
2018-11-10,217547,99.96
2018-11-11,217400,99.09
2018-11-12,230194,99.36
2018-11-13,236925,99.66
2018-11-14,219078,99.9
2018-11-15,207721,99.72
2018-11-16,223628,99.98
2018-11-17,212803,99.26
2018-11-18,191466,99.11
2018-11-19,227251,99.92
2018-11-20,209975,99.63
2018-11-21,224383,99.02
2018-11-22,221606,100.37
2018-11-23,218301,99.86
2018-11-24,227649,99.94
2018-11-25,203215,98.96
2018-11-26,223691,99.75
2018-11-27,234853,99.57
2018-11-28,228939,99.58
2018-11-29,214799,99.64
2018-11-30,205241,99.87
2018-12-01,217145,99.47
2018-12-02,233449,99.93
2018-12-03,188454,99.7
2018-12-04,207792,99.72
2018-12-05,217133,99.16
2018-12-06,225234,99.35
2018-12-07,220747,99.27
2018-12-08,227395,98.87
2018-12-09,202549,99.38
2018-12-10,214296,98.95
2018-12-11,233671,99.61
2018-12-12,216946,99.75
2018-12-13,232465,99.49
2018-12-14,209379,98.71
2018-12-15,224297,99.7
2018-12-16,220232,99.45
2018-12-17,220107,98.28
2018-12-18,211661,99.56
2018-12-19,212892,99.21
2018-12-20,231547,99.1
2018-12-21,224702,99.8
2018-12-22,213130,100.33
2018-12-23,212602,99.22
2018-12-24,194614,99.22
2018-12-25,215913,99.26
2018-12-26,225350,99.84
2018-12-27,250646,98.96
2018-12-28,193433,100.28
2018-12-29,232271,100.72
2018-12-30,216641,99.73
2018-12-31,209481,99.24
2019-01-01,214549,100.21
2019-01-02,219098,100.35
2019-01-03,199951,99.68
2019-01-04,222740,99.27
2019-01-05,222092,99.36
2019-01-06,221593,99.85
2019-01-07,221589,99.35
2019-01-08,210162,100.24
2019-01-09,238875,100.47
2019-01-10,208922,98.89
2019-01-11,224327,99.67
2019-01-12,223188,99.26
2019-01-13,203686,99.46
2019-01-14,233052,99.74
2019-01-15,207165,99.77
2019-01-16,206219,99.47
2019-01-17,200410,99.47
2019-01-18,203611,99.25
2019-01-19,224846,99.83
2019-01-20,210168,99.44
2019-01-21,234843,99.38
2019-01-22,216139,99.12
2019-01-23,223656,99.36
2019-01-24,219010,98.44
2019-01-25,220240,98.92
2019-01-26,201543,98.55
2019-01-27,220944,99.49
2019-01-28,219227,99.26
2019-01-29,223782,99.56
2019-01-30,206831,99.47
2019-01-31,216530,98.99
2019-02-01,248329,99.27
2019-02-02,214358,99.33
2019-02-03,232108,99.27
2019-02-04,211928,99.59
2019-02-05,226591,100.05
2019-02-06,205544,100.3
2019-02-07,237443,100.41
2019-02-08,218161,99.07
2019-02-09,215949,99.39
2019-02-10,221921,100.32
2019-02-11,227823,98.6
2019-02-12,217754,99.58
2019-02-13,218254,100.43
2019-02-14,239572,99.19
2019-02-15,215177,99.27
2019-02-16,212261,99.37
2019-02-17,213073,98.83
2019-02-18,222934,99.64
2019-02-19,215950,99.02
2019-02-20,212945,99.02
2019-02-21,228262,98.78
2019-02-22,239360,98.8
2019-02-23,215646,99.43
2019-02-24,225783,99.18
2019-02-25,224208,99.96
2019-02-26,237494,100.14
2019-02-27,212111,99.01
2019-02-28,220058,99.38
2019-03-01,198428,99.71
2019-03-02,231795,99.45
2019-03-03,208734,100.29
2019-03-04,214996,98.93
2019-03-05,220829,99.09
2019-03-06,219875,99.24
2019-03-07,218365,100.14
2019-03-08,230033,100.04
2019-03-09,212398,98.04
2019-03-10,229800,100.12
2019-03-11,216151,100.08
2019-03-12,232091,99.17
2019-03-13,221663,99.5
2019-03-14,212219,99.87
2019-03-15,204985,99.98
2019-03-16,219495,100.16
2019-03-17,198115,99.69
2019-03-18,208866,98.72
2019-03-19,206304,99.96
2019-03-20,241659,99.09
2019-03-21,226404,100.24
2019-03-22,217798,98.98
2019-03-23,219500,99.06
2019-03-24,216119,99.91
2019-03-25,226663,99.51
2019-03-26,230417,99.55
2019-03-27,224806,99.57
2019-03-28,243154,99.35
2019-03-29,236084,98.87
2019-03-30,206578,99.79
2019-03-31,225673,99.4
2019-04-01,213079,100.25
2019-04-02,225299,99.11
2019-04-03,227472,99.19
2019-04-04,229736,99.53
2019-04-05,246290,99.34
2019-04-06,215380,99.3
2019-04-07,213147,100.48
2019-04-08,210048,100.57
2019-04-09,213581,99.03
2019-04-10,207151,99.84
2019-04-11,237000,99.73
2019-04-12,218596,99.36
2019-04-13,210556,99.43
2019-04-14,229212,100.33
2019-04-15,220699,99.88
2019-04-16,216963,99.32
2019-04-17,217247,99.31
2019-04-18,218163,99.82
2019-04-19,209948,99.97
2019-04-20,214911,99.83
2019-04-21,212306,98.79
2019-04-22,222984,99.76
2019-04-23,216945,99.26
2019-04-24,228713,99.14
2019-04-25,214400,99.65
2019-04-26,208713,100.07
2019-04-27,229398,100.03
2019-04-28,197666,98.52
2019-04-29,220630,99.98
2019-04-30,221619,99.32
2019-05-01,232883,99.59
2019-05-02,222126,99.97
2019-05-03,236338,99.66
2019-05-04,221661,99.24
2019-05-05,207026,99.52
2019-05-06,214429,100.2
2019-05-07,213886,99.68
2019-05-08,218911,99.58
2019-05-09,217194,100.07
2019-05-10,224594,99.26
2019-05-11,212872,98.94
2019-05-12,230888,99.39
2019-05-13,212437,100.4
2019-05-14,230925,99.65
2019-05-15,218101,99.02
2019-05-16,218691,99.72
2019-05-17,203880,100.34
2019-05-18,226000,99.27
2019-05-19,204473,98.63
2019-05-20,224410,99.85
2019-05-21,216032,98.83
2019-05-22,216644,99.61
2019-05-23,218816,99.24
2019-05-24,220015,99.43
2019-05-25,205922,99.24
2019-05-26,217198,99.69
2019-05-27,212487,99.28
2019-05-28,223736,99.9
2019-05-29,217028,101.14
2019-05-30,223812,100.23
2019-05-31,216087,99.04
2019-06-01,219372,99.3
2019-06-02,233769,100.36
2019-06-03,213609,99.25
2019-06-04,217564,99.74
2019-06-05,205978,99.77
2019-06-06,218946,99.95
2019-06-07,224178,99.67
2019-06-08,213149,98.56
2019-06-09,218102,99.92
2019-06-10,213888,99.41
2019-06-11,223429,99.65
2019-06-12,225326,99.29
2019-06-13,207695,99.21
2019-06-14,223260,99.82
2019-06-15,210930,99.43
2019-06-16,204318,99.64
2019-06-17,205863,99.47
2019-06-18,222881,98.96
2019-06-19,204758,99.1
2019-06-20,221072,100.47
2019-06-21,226328,99.24
2019-06-22,225727,99.36
2019-06-23,215683,100.22
2019-06-24,211198,99.01
2019-06-25,224010,99.09
2019-06-26,198693,98.24
2019-06-27,215550,99.59
2019-06-28,197569,100.02
2019-06-29,216406,99.5
2019-06-30,215369,99.58
2019-07-01,210619,99.46
2019-07-02,212139,99.63
2019-07-03,220399,100.41
2019-07-04,229850,99.02
2019-07-05,209396,100.4
2019-07-06,200970,99.41
2019-07-07,218408,99.52
2019-07-08,233728,99.41
2019-07-09,223903,97.92
2019-07-10,228824,99.32
2019-07-11,214475,99.79
2019-07-12,211205,99.85
2019-07-13,224532,99.38
2019-07-14,217426,99.53
2019-07-15,213624,100.62
2019-07-16,218298,99.32
2019-07-17,201505,99.86
2019-07-18,215464,99.5
2019-07-19,215436,98.96
2019-07-20,224147,99.15
2019-07-21,222363,99.53
2019-07-22,212865,99.42
2019-07-23,217525,100.11
2019-07-24,221281,100.24
2019-07-25,226000,99.22
2019-07-26,232274,99.51
2019-07-27,194559,99.01
2019-07-28,206090,99.97
2019-07-29,213405,99.01
2019-07-30,224350,99.02
2019-07-31,236520,98.58
2019-08-01,208472,99.81
2019-08-02,215329,99.88
2019-08-03,217876,99.98
2019-08-04,216166,99.97
2019-08-05,211439,100.15
2019-08-06,211486,99.71
2019-08-07,216912,100.01
2019-08-08,213598,99.33
2019-08-09,222195,99.58
2019-08-10,211249,99.31
2019-08-11,223503,99.7
2019-08-12,193093,100.47
2019-08-13,209394,99.61
2019-08-14,226308,99.8
2019-08-15,221603,97.79
2019-08-16,192892,101.12
2019-08-17,235879,99.3
2019-08-18,210962,99.15
2019-08-19,226362,100.19
2019-08-20,219612,99.43
2019-08-21,228237,99.88
2019-08-22,209403,99.36
2019-08-23,215632,99.77
2019-08-24,217690,100.52
2019-08-25,218136,99.68
2019-08-26,212324,99.96
2019-08-27,214553,99.82
2019-08-28,190710,99.74
2019-08-29,224732,99.32
2019-08-30,225295,99.28
2019-08-31,218292,99.51
2019-09-01,220129,99.05
2019-09-02,232568,100.62
2019-09-03,249253,98.87
2019-09-04,229787,98.96
2019-09-05,211810,98.5
2019-09-06,237919,98.41
2019-09-07,223230,99.34
2019-09-08,219556,99.63
2019-09-09,233944,98.73
2019-09-10,212160,100.18
2019-09-11,203801,98.84
2019-09-12,200165,99.53
2019-09-13,214584,99.6
2019-09-14,206574,100.51
2019-09-15,212407,100.35
2019-09-16,214222,100.07
2019-09-17,218355,99.43
2019-09-18,225540,99.56
2019-09-19,214591,99.6
2019-09-20,216511,98.81
2019-09-21,211518,98.94
2019-09-22,229500,99.11
2019-09-23,208455,98.76
2019-09-24,211702,99.9
2019-09-25,228220,100.0
2019-09-26,233319,99.6
2019-09-27,216110,99.61
2019-09-28,229589,98.89
2019-09-29,214767,99.35
2019-09-30,215387,99.38
2019-10-01,225694,99.32
2019-10-02,187694,99.2
2019-10-03,209386,99.25
2019-10-04,229618,99.52
2019-10-05,217253,98.98
2019-10-06,209509,100.08
2019-10-07,207555,99.58
2019-10-08,213949,98.7
2019-10-09,233124,99.54
2019-10-10,225571,99.14
2019-10-11,237496,98.33
2019-10-12,215026,99.27
2019-10-13,216597,99.36
2019-10-14,227503,100.03
2019-10-15,203870,99.99
2019-10-16,231546,99.54
2019-10-17,216889,99.33
2019-10-18,212341,98.87
2019-10-19,190555,100.03
2019-10-20,219988,98.95
2019-10-21,232597,99.91
2019-10-22,216933,98.32
2019-10-23,226227,99.64
2019-10-24,226973,99.64
2019-10-25,215066,99.18
2019-10-26,213302,99.62
2019-10-27,212947,99.38
2019-10-28,224654,99.7
2019-10-29,208579,98.97
2019-10-30,226186,99.32
2019-10-31,226408,99.36
2019-11-01,212247,99.31
2019-11-02,211162,98.88
2019-11-03,231077,99.52
2019-11-04,213132,98.72
2019-11-05,209941,100.0
2019-11-06,218373,99.9
2019-11-07,236951,99.24
2019-11-08,204926,99.5
2019-11-09,206807,99.41
2019-11-10,222022,99.18
2019-11-11,212938,99.05
2019-11-12,210725,99.32
2019-11-13,216479,99.81
2019-11-14,233059,99.93
2019-11-15,197231,99.41
2019-11-16,212258,100.15
2019-11-17,218758,98.73
2019-11-18,209665,98.96
2019-11-19,208129,99.42
2019-11-20,226090,98.96
2019-11-21,220117,98.63
2019-11-22,228641,98.95
2019-11-23,226984,99.65
2019-11-24,211085,99.4
2019-11-25,236074,99.69
2019-11-26,222931,99.7
2019-11-27,218400,99.1
2019-11-28,217404,99.86
2019-11-29,204713,99.17
2019-11-30,213006,99.83
2019-12-01,218335,99.56
2019-12-02,211990,100.2
2019-12-03,211744,99.52
2019-12-04,232532,99.43
2019-12-05,229605,99.54
2019-12-06,221162,99.02
2019-12-07,201515,98.8
2019-12-08,217545,100.24
2019-12-09,200836,100.16
2019-12-10,203835,100.28
2019-12-11,223882,99.22
2019-12-12,217385,99.9
2019-12-13,191563,99.33
2019-12-14,210801,99.5
2019-12-15,207652,99.34
2019-12-16,220061,99.68
2019-12-17,200885,98.9
2019-12-18,213680,98.66
2019-12-19,194996,99.46
2019-12-20,207718,99.1
2019-12-21,211604,100.59
2019-12-22,205169,100.57
2019-12-23,214921,100.16
2019-12-24,210621,99.52
2019-12-25,248764,100.03
2019-12-26,227677,99.14
2019-12-27,203819,99.4
2019-12-28,224623,99.71
2019-12-29,221406,99.9
2019-12-30,220452,99.57
2019-12-31,217476,100.29
2020-01-01,210722,100.03
2020-01-02,224197,99.76
2020-01-03,225333,99.94
2020-01-04,208278,99.88
2020-01-05,230458,99.07
2020-01-06,210886,99.17
2020-01-07,204332,99.78
2020-01-08,226328,99.61
2020-01-09,211426,99.56
2020-01-10,216770,99.4
2020-01-11,178706,99.53
2020-01-12,196497,99.49
2020-01-13,216200,99.2
2020-01-14,201918,99.45
2020-01-15,209133,99.48
2020-01-16,222890,98.87
2020-01-17,208777,100.5
